Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    DRAW            shift and go to state 4
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    PROGRAM                        shift and go to state 1
    STATEMENT                      shift and go to state 2
    IF_STATEMENTS                  shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    IF_STATEMENT                   shift and go to state 7

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> STATEMENT .
    (2) PROGRAM -> STATEMENT . LINE_BREAK PROGRAM

  ! shift/reduce conflict for LINE_BREAK resolved as shift
    $end            reduce using rule 1 (PROGRAM -> STATEMENT .)
    BRACE_CLOSE     reduce using rule 1 (PROGRAM -> STATEMENT .)
    ELSE            reduce using rule 1 (PROGRAM -> STATEMENT .)
    ELSEIF          reduce using rule 1 (PROGRAM -> STATEMENT .)
    LINE_BREAK      shift and go to state 10

  ! LINE_BREAK      [ reduce using rule 1 (PROGRAM -> STATEMENT .) ]


state 3

    (3) PROGRAM -> BRACE_OPEN . PROGRAM BRACE_CLOSE
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (33) STATEMENT -> . IF_STATEMENTS
    (34) STATEMENT -> . WHILE_STATEMENT
    (57) IF_STATEMENTS -> . IF_STATEMENT
    (58) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (66) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (61) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 4
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    PROGRAM                        shift and go to state 11
    STATEMENT                      shift and go to state 2
    IF_STATEMENTS                  shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    IF_STATEMENT                   shift and go to state 7

state 4

    (32) STATEMENT -> DRAW . ABSTRACT_SHAPE
    (4) ABSTRACT_SHAPE -> . SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE

    SQUAREBRACKET_OPEN shift and go to state 13

    ABSTRACT_SHAPE                 shift and go to state 12

state 5

    (33) STATEMENT -> IF_STATEMENTS .

    LINE_BREAK      reduce using rule 33 (STATEMENT -> IF_STATEMENTS .)
    $end            reduce using rule 33 (STATEMENT -> IF_STATEMENTS .)
    BRACE_CLOSE     reduce using rule 33 (STATEMENT -> IF_STATEMENTS .)
    ELSE            reduce using rule 33 (STATEMENT -> IF_STATEMENTS .)
    ELSEIF          reduce using rule 33 (STATEMENT -> IF_STATEMENTS .)


state 6

    (34) STATEMENT -> WHILE_STATEMENT .

    LINE_BREAK      reduce using rule 34 (STATEMENT -> WHILE_STATEMENT .)
    $end            reduce using rule 34 (STATEMENT -> WHILE_STATEMENT .)
    BRACE_CLOSE     reduce using rule 34 (STATEMENT -> WHILE_STATEMENT .)
    ELSE            reduce using rule 34 (STATEMENT -> WHILE_STATEMENT .)
    ELSEIF          reduce using rule 34 (STATEMENT -> WHILE_STATEMENT .)


state 7

    (57) IF_STATEMENTS -> IF_STATEMENT .
    (58) IF_STATEMENTS -> IF_STATEMENT . ELSE_STATEMENT
    (59) IF_STATEMENTS -> IF_STATEMENT . ELSE_IF_STATEMENTS
    (60) IF_STATEMENTS -> IF_STATEMENT . ELSE_IF_STATEMENTS ELSE_STATEMENT
    (65) ELSE_STATEMENT -> . ELSE PROGRAM
    (62) ELSE_IF_STATEMENTS -> . ELSE_IF_STATEMENT
    (63) ELSE_IF_STATEMENTS -> . ELSE_IF_STATEMENTS ELSE_IF_STATEMENT
    (64) ELSE_IF_STATEMENT -> . ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    LINE_BREAK      reduce using rule 57 (IF_STATEMENTS -> IF_STATEMENT .)
    $end            reduce using rule 57 (IF_STATEMENTS -> IF_STATEMENT .)
    BRACE_CLOSE     reduce using rule 57 (IF_STATEMENTS -> IF_STATEMENT .)
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 18

  ! ELSE            [ reduce using rule 57 (IF_STATEMENTS -> IF_STATEMENT .) ]
  ! ELSEIF          [ reduce using rule 57 (IF_STATEMENTS -> IF_STATEMENT .) ]

    ELSE_STATEMENT                 shift and go to state 14
    ELSE_IF_STATEMENTS             shift and go to state 15
    ELSE_IF_STATEMENT              shift and go to state 17

state 8

    (66) WHILE_STATEMENT -> WHILE . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACKET_OPEN    shift and go to state 19


state 9

    (61) IF_STATEMENT -> IF . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACKET_OPEN    shift and go to state 20


state 10

    (2) PROGRAM -> STATEMENT LINE_BREAK . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (33) STATEMENT -> . IF_STATEMENTS
    (34) STATEMENT -> . WHILE_STATEMENT
    (57) IF_STATEMENTS -> . IF_STATEMENT
    (58) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (66) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (61) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 4
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    STATEMENT                      shift and go to state 2
    PROGRAM                        shift and go to state 21
    IF_STATEMENTS                  shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    IF_STATEMENT                   shift and go to state 7

state 11

    (3) PROGRAM -> BRACE_OPEN PROGRAM . BRACE_CLOSE

    BRACE_CLOSE     shift and go to state 22


state 12

    (32) STATEMENT -> DRAW ABSTRACT_SHAPE .

    LINE_BREAK      reduce using rule 32 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    $end            reduce using rule 32 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    BRACE_CLOSE     reduce using rule 32 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    ELSE            reduce using rule 32 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    ELSEIF          reduce using rule 32 (STATEMENT -> DRAW ABSTRACT_SHAPE .)


state 13

    (4) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN . SHAPE_CONTENT SQUAREBRACKET_CLOSE
    (5) SHAPE_CONTENT -> . CIRCLE_CONTENT
    (6) SHAPE_CONTENT -> . TRIANGLE_CONTENT
    (7) SHAPE_CONTENT -> . RECTANGLE_CONTENT
    (8) CIRCLE_CONTENT -> . CIRCLE DESCRIPTION ATTRIBUTES
    (9) TRIANGLE_CONTENT -> . TRIANGLE DESCRIPTION ATTRIBUTES
    (10) RECTANGLE_CONTENT -> . RECTANGLE DESCRIPTION ATTRIBUTES

    CIRCLE          shift and go to state 27
    TRIANGLE        shift and go to state 28
    RECTANGLE       shift and go to state 29

    SHAPE_CONTENT                  shift and go to state 23
    CIRCLE_CONTENT                 shift and go to state 24
    TRIANGLE_CONTENT               shift and go to state 25
    RECTANGLE_CONTENT              shift and go to state 26

state 14

    (58) IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .

    LINE_BREAK      reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    $end            reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    BRACE_CLOSE     reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    ELSE            reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    ELSEIF          reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)


state 15

    (59) IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .
    (60) IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS . ELSE_STATEMENT
    (63) ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS . ELSE_IF_STATEMENT
    (65) ELSE_STATEMENT -> . ELSE PROGRAM
    (64) ELSE_IF_STATEMENT -> . ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    LINE_BREAK      reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .)
    $end            reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .)
    BRACE_CLOSE     reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .)
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 18

  ! ELSE            [ reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .) ]
  ! ELSEIF          [ reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .) ]

    ELSE_STATEMENT                 shift and go to state 30
    ELSE_IF_STATEMENT              shift and go to state 31

state 16

    (65) ELSE_STATEMENT -> ELSE . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (33) STATEMENT -> . IF_STATEMENTS
    (34) STATEMENT -> . WHILE_STATEMENT
    (57) IF_STATEMENTS -> . IF_STATEMENT
    (58) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (66) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (61) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 4
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    PROGRAM                        shift and go to state 32
    STATEMENT                      shift and go to state 2
    IF_STATEMENTS                  shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    IF_STATEMENT                   shift and go to state 7

state 17

    (62) ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .

    LINE_BREAK      reduce using rule 62 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    $end            reduce using rule 62 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    BRACE_CLOSE     reduce using rule 62 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    ELSE            reduce using rule 62 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    ELSEIF          reduce using rule 62 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)


state 18

    (64) ELSE_IF_STATEMENT -> ELSEIF . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACKET_OPEN    shift and go to state 33


state 19

    (66) WHILE_STATEMENT -> WHILE BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 35
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 20

    (61) IF_STATEMENT -> IF BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 47
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 21

    (2) PROGRAM -> STATEMENT LINE_BREAK PROGRAM .

    $end            reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    BRACE_CLOSE     reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    LINE_BREAK      reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    ELSE            reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    ELSEIF          reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)


state 22

    (3) PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .

    $end            reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    BRACE_CLOSE     reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    LINE_BREAK      reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    ELSE            reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    ELSEIF          reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)


state 23

    (4) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT . SQUAREBRACKET_CLOSE

    SQUAREBRACKET_CLOSE shift and go to state 48


state 24

    (5) SHAPE_CONTENT -> CIRCLE_CONTENT .

    SQUAREBRACKET_CLOSE reduce using rule 5 (SHAPE_CONTENT -> CIRCLE_CONTENT .)


state 25

    (6) SHAPE_CONTENT -> TRIANGLE_CONTENT .

